row,column,count
826,713,1
826,722,1
826,726,1
826,736,1
826,745,1
826,756,1
826,762,1
826,775,1
826,806,1
826,835,1
826,836,1
826,860,1
826,872,1
826,876,1
826,883,1
826,916,1
827,451,1
827,471,1
827,478,1
827,488,1
827,496,1
827,499,1
827,513,1
827,514,1
827,523,1
827,540,1
827,561,1
827,562,1
827,571,1
827,586,1
827,591,2
827,606,1
827,619,1
827,626,1
827,632,1
827,636,1
827,680,1
827,712,1
827,751,1
827,756,1
827,762,1
827,772,2
827,785,1
827,786,1
827,793,1
827,798,1
827,824,1
827,833,1
827,838,1
827,845,1
827,862,1
827,869,1
827,872,1
827,911,1
828,448,1
828,449,1
828,477,1
828,480,1
828,490,1
828,493,1
828,504,1
828,528,1
828,536,2
828,557,1
828,580,1
828,615,1
828,624,1
828,629,1
828,664,1
828,700,1
828,714,1
828,753,1
828,777,1
828,783,1
828,784,1
828,785,1
828,816,1
828,822,1
828,831,1
828,840,1
828,853,1
828,855,1
828,870,1
828,901,1
828,903,1
828,905,1
828,912,1
828,914,1
829,469,1
829,474,1
829,476,1
829,481,1
829,502,1
829,513,1
829,537,1
829,538,1
829,552,1
829,563,1
829,574,1
829,589,2
829,627,1
829,655,1
829,688,1
829,709,1
829,729,1
829,751,1
829,768,1
829,782,1
829,783,1
829,790,1
829,795,1
829,808,1
829,812,1
829,817,1
829,818,1
829,820,1
829,825,1
829,833,1
829,837,1
829,879,1
829,884,1
829,903,1
829,921,1
829,929,1
829,932,1
829,942,1
830,455,1
830,474,1
830,497,1
830,498,1
830,512,1
830,514,1
830,521,1
830,524,1
830,528,1
830,530,1
830,540,1
830,555,1
830,605,1
830,607,1
830,654,1
830,704,1
830,706,1
830,707,1
830,711,1
830,731,1
830,740,1
830,825,1
830,830,2
830,834,1
830,836,1
830,837,1
830,843,1
830,852,1
830,857,1
830,883,1
830,884,1
830,896,1
830,898,1
830,901,1
830,913,1
831,452,1
831,456,1
831,466,1
831,472,1
831,481,1
831,482,1
831,493,1
831,500,1
831,502,1
831,526,1
831,547,1
831,567,1
831,580,2
831,582,1
831,586,1
831,593,1
831,597,1
831,602,1
831,611,1
831,618,1
831,623,1
831,670,1
831,715,1
831,719,1
831,729,1
831,750,1
831,770,1
831,774,1
831,780,1
831,782,1
831,783,1
831,794,1
831,801,1
831,806,1
831,811,1
831,814,1
831,849,1
831,853,1
831,865,1
831,868,1
831,912,1
831,915,1
831,919,1
831,939,1
831,957,1
832,456,1
832,465,1
832,469,1
832,491,1
832,492,1
832,496,1
832,504,1
832,530,1
832,537,1
832,564,1
832,573,1
832,623,1
832,637,1
832,674,1
832,678,1
832,694,1
832,697,1
832,716,1
832,739,1
832,751,1
832,753,1
832,754,1
832,757,1
832,766,1
832,767,1
832,786,1
832,841,2
832,857,1
832,900,1
832,911,1
832,924,1
832,929,1
833,453,1
833,460,1
833,463,1
833,467,1
833,468,1
833,470,1
833,471,1
833,485,1
833,494,1
833,496,1
833,497,1
833,501,1
833,506,1
833,524,1
833,532,1
833,534,1
833,539,1
833,567,1
833,571,1
833,581,1
833,595,1
833,613,1
833,617,1
833,623,1
833,628,1
833,641,1
833,689,1
833,694,1
833,704,1
833,724,1
833,726,1
833,728,1
833,733,1
833,734,1
833,774,1
833,777,1
833,781,1
833,836,1
833,841,1
833,897,1
833,905,1
833,908,1
833,918,1
833,923,1
833,936,1
833,953,1
834,468,1
834,471,1
834,472,1
834,473,1
834,475,1
834,477,1
834,493,1
834,494,1
834,497,1
834,498,1
834,554,1
834,570,1
834,603,1
834,616,1
834,623,1
834,632,1
834,641,1
834,654,1
834,662,1
834,680,1
834,695,1
834,715,1
834,724,1
834,726,1
834,734,1
834,738,1
834,743,1
834,747,2
834,750,1
834,762,1
834,823,1
834,824,1
834,826,1
834,837,1
834,838,1
834,841,1
834,843,1
834,860,1
834,883,1
834,900,1
834,911,1
834,917,1
834,923,1
835,451,1
835,452,1
835,454,1
835,469,1
835,470,1
835,490,1
835,494,1
835,495,1
835,496,1
835,499,1
835,507,1
835,510,1
835,520,1
835,523,1
835,536,1
835,540,1
835,542,1
835,564,1
835,569,1
835,573,1
835,576,1
835,578,1
835,581,1
835,584,1
835,586,1
835,587,1
835,593,1
835,602,1
835,626,1
835,627,1
835,631,1
835,645,1
835,656,1
835,668,1
835,701,1
835,707,1
835,712,1
835,714,1
835,724,1
835,735,1
835,738,1
835,764,1
835,784,1
835,785,1
835,793,1
835,796,1
835,818,1
835,832,1
835,837,1
835,847,1
835,857,1
835,914,1
835,919,1
836,447,1
836,452,1
836,477,1
836,485,1
836,490,1
836,492,1
836,515,1
836,520,1
836,550,1
836,568,1
836,574,1
836,583,2
836,591,1
836,610,1
836,620,1
836,627,1
836,637,1
836,676,1
836,746,1
836,766,1
836,776,1
836,779,1
836,780,1
836,788,1
836,807,1
836,815,1
836,818,1
836,827,1
836,829,1
836,846,1
836,854,1
836,864,1
836,865,1
836,873,1
836,875,1
836,906,1
836,917,1
837,472,1
837,484,1
837,493,1
837,512,1
837,521,1
837,526,1
837,527,1
837,551,1
837,560,1
837,562,1
837,567,1
837,582,1
837,595,1
837,606,1
837,656,1
837,658,1
837,668,1
837,694,1
837,710,1
837,714,1
837,724,1
837,756,1
837,760,1
837,763,1
837,766,1
837,772,1
837,774,1
837,780,1
837,790,1
837,804,1
837,805,1
837,806,2
837,819,1
837,822,1
837,833,1
837,840,1
837,862,1
837,882,1
837,897,1
837,913,1
837,914,1
837,920,1
837,930,1
837,935,1
837,938,1
838,450,1
838,459,1
838,460,1
838,466,1
838,492,1
838,494,1
838,519,1
838,546,1
838,600,1
838,604,1
838,637,1
838,639,1
838,663,1
838,671,1
838,704,1
838,705,1
838,712,1
838,718,1
838,726,1
838,729,1
838,743,1
838,756,1
838,767,1
838,798,1
838,807,1
838,833,1
838,845,1
838,850,2
838,854,1
838,882,2
838,909,2
838,913,1
838,918,1
838,921,1
839,452,1
839,453,1
839,469,1
839,474,1
839,479,1
839,481,1
839,483,1
839,484,1
839,488,1
839,490,1
839,500,1
839,516,1
839,525,1
839,546,1
839,550,1
839,578,1
839,591,1
839,596,1
839,604,1
839,639,1
839,675,1
839,680,1
839,688,1
839,715,1
839,720,1
839,729,1
839,730,1
839,741,1
839,742,1
839,744,1
839,767,1
839,768,1
839,780,1
839,789,1
839,792,1
839,801,1
839,865,1
839,902,1
839,913,1
839,917,1
840,451,1
840,459,1
840,463,1
840,503,1
840,548,1
840,567,1
840,582,1
840,588,1
840,594,1
840,622,1
840,655,1
840,662,1
840,668,1
840,683,1
840,686,1
840,692,1
840,699,1
840,709,2
840,720,1
840,753,1
840,759,1
840,769,1
840,794,1
840,800,1
840,817,1
840,822,1
840,826,1
840,837,1
840,839,1
840,840,1
840,848,1
840,876,1
840,880,1
840,881,1
840,890,1
840,901,1
841,457,1
841,475,1
841,483,1
841,504,1
841,510,1
841,511,1
841,538,1
841,539,1
841,566,1
841,568,1
841,575,2
841,616,1
841,630,1
841,634,1
841,637,2
841,649,1
841,654,1
841,657,1
841,671,1
841,690,1
841,691,1
841,707,1
841,715,1
841,719,1
841,720,1
841,733,1
841,735,1
841,765,1
841,767,1
841,777,1
841,796,1
841,809,1
841,812,1
841,819,1
841,822,1
841,851,1
841,886,1
841,901,1
841,905,1
841,913,1
841,915,1
841,919,1
841,927,1
842,461,1
842,464,1
842,501,1
842,517,1
842,523,1
842,533,1
842,547,1
842,567,1
842,588,1
842,601,1
842,623,1
842,624,1
842,629,1
842,641,1
842,644,1
842,658,1
842,668,1
842,669,1
842,673,1
842,677,1
842,697,1
842,711,1
842,715,1
842,719,1
842,721,1
842,739,1
842,744,1
842,747,1
842,753,1
842,768,1
842,779,1
842,783,1
842,795,1
842,802,1
842,819,1
842,838,1
842,881,1
843,469,1
843,483,1
843,496,1
843,502,1
843,506,1
843,510,1
843,511,1
843,534,1
843,558,1
843,565,1
843,585,1
843,587,1
843,600,1
843,604,1
843,611,1
843,621,1
843,658,1
843,673,1
843,677,1
843,703,1
843,704,1
843,711,1
843,716,1
843,740,1
843,759,1
843,766,1
843,787,1
843,813,1
843,820,2
843,853,1
843,860,1
844,455,1
844,466,1
844,502,1
844,508,1
844,553,1
844,555,2
844,556,1
844,557,1
844,558,1
844,562,1
844,568,1
844,572,1
844,579,2
844,585,1
844,595,1
844,596,1
844,605,1
844,630,2
844,633,2
844,637,1
844,640,1
844,646,1
844,665,1
844,671,1
844,677,1
844,678,1
844,687,1
844,698,1
844,716,1
844,804,1
844,819,1
844,829,1
844,865,1
844,894,1
844,909,1
844,910,1
844,912,2
844,917,1
845,471,1
845,472,1
845,473,1
845,484,1
845,518,1
845,528,1
845,535,1
845,565,1
845,574,1
845,589,1
845,601,1
845,608,1
845,632,1
845,634,1
845,635,1
845,636,1
845,651,1
845,658,1
845,661,1
845,664,1
845,665,1
845,679,1
845,683,1
845,687,1
845,704,1
845,736,1
845,742,1
845,744,1
845,745,1
845,756,1
845,757,1
845,762,1
845,814,1
845,823,1
845,835,1
845,853,1
845,860,1
845,866,1
845,876,1
845,894,1
845,897,1
845,900,1
845,921,1
845,930,1
846,466,1
846,470,1
846,479,1
846,480,1
846,481,1
846,490,1
846,507,1
846,525,1
846,550,1
846,562,1
846,565,1
846,566,1
846,569,1
846,584,1
846,590,1
846,605,1
846,616,1
846,630,1
846,638,2
846,644,1
846,671,1
846,683,1
846,730,1
846,738,1
846,740,1
846,762,1
846,766,1
846,781,1
846,783,1
846,791,1
846,854,1
846,882,1
846,893,2
846,913,1
846,921,1
846,935,1
846,936,1
847,460,1
847,466,1
847,476,1
847,479,1
847,499,1
847,515,1
847,519,1
847,521,1
847,547,1
847,557,1
847,563,1
847,585,1
847,586,1
847,589,1
847,599,1
847,605,1
847,623,1
847,626,1
847,641,1
847,642,1
847,646,1
847,651,1
847,656,1
847,671,1
847,677,2
847,683,1
847,686,1
847,693,1
847,694,1
847,695,1
847,697,1
847,703,1
847,717,2
847,729,1
847,735,1
847,761,1
847,773,1
847,774,1
847,805,1
847,816,2
847,819,1
847,823,1
847,824,1
847,826,1
847,829,1
847,830,1
847,833,2
847,845,1
847,856,1
847,882,1
847,884,1
847,920,1
847,932,1
848,469,1
848,490,1
848,493,1
848,495,1
848,497,1
848,511,1
848,524,1
848,525,1
848,534,2
848,543,1
848,567,1
848,571,1
848,574,1
848,577,1
848,595,1
848,599,1
848,601,1
848,605,1
848,606,1
848,611,1
848,614,1
848,620,1
848,622,1
848,627,1
848,645,1
848,651,1
848,653,1
848,662,1
848,679,2
848,694,1
848,702,1
848,726,1
848,768,1
848,790,1
848,813,1
848,850,1
848,862,1
848,865,1
848,866,1
848,886,1
848,908,1
848,910,1
848,916,1
848,923,1
849,474,1
849,475,1
849,478,1
849,518,1
849,544,1
849,548,1
849,550,1
849,555,1
849,557,2
849,594,1
849,600,1
849,605,1
849,614,1
849,627,1
849,629,1
849,642,1
849,655,1
849,657,1
849,693,1
849,695,1
849,709,1
849,744,1
849,751,1
849,757,1
849,845,1
849,852,1
849,871,1
849,886,1
849,894,1
849,913,1
849,938,1
850,464,1
850,466,1
850,508,1
850,536,1
850,545,1
850,559,1
850,565,1
850,577,1
850,594,1
850,597,1
850,615,1
850,617,1
850,649,1
850,658,1
850,673,2
850,676,1
850,679,1
850,680,1
850,693,1
850,702,1
850,728,1
850,762,1
850,768,1
850,771,1
850,788,1
850,806,1
850,821,1
850,822,1
850,828,1
850,831,1
850,843,1
850,845,1
850,862,1
850,877,1
850,903,1
850,917,1
850,928,1
850,930,1
851,451,1
851,454,1
851,466,1
851,474,1
851,485,1
851,511,1
851,534,1
851,542,1
851,547,1
851,549,1
851,554,1
851,564,1
851,574,2
851,607,1
851,611,1
851,621,1
851,623,1
851,648,1
851,649,1
851,653,1
851,658,1
851,659,1
851,663,1
851,664,1
851,665,1
851,667,1
851,676,1
851,677,1
851,680,1
851,681,1
851,780,1
851,789,1
851,791,1
851,821,1
851,887,1
851,889,1
851,906,1
851,911,1
852,482,1
852,485,1
852,498,1
852,520,1
852,530,1
852,539,1
852,541,1
852,550,1
852,555,1
852,557,2
852,562,1
852,592,1
852,602,1
852,618,1
852,620,1
852,622,1
852,626,1
852,670,1
852,676,1
852,680,1
852,723,1
852,735,1
852,745,1
852,756,2
852,824,1
852,827,2
852,829,1
852,830,1
852,833,1
852,863,1
852,869,1
852,888,1
852,892,1
853,457,1
853,465,1
853,477,1
853,507,1
853,517,1
853,528,2
853,534,1
853,536,1
853,538,1
853,554,1
853,556,1
853,558,1
853,560,1
853,567,1
853,569,1
853,579,1
853,584,1
853,592,1
853,599,1
853,612,1
853,614,1
853,629,1
853,637,1
853,642,1
853,662,1
853,664,1
853,665,1
853,674,1
853,687,1
853,689,1
853,711,1
853,734,1
853,743,1
853,748,1
853,796,1
853,828,1
853,841,1
853,851,1
853,921,1
853,923,1
853,936,1
854,457,1
854,467,1
854,484,1
854,515,1
854,536,1
854,537,1
854,538,1
854,545,1
854,553,1
854,557,1
854,563,1
854,567,1
854,573,1
854,575,1
854,576,1
854,581,1
854,586,1
854,590,1
854,591,1
854,592,1
854,603,1
854,618,1
854,624,1
854,627,1
854,634,1
854,636,1
854,652,1
854,657,1
854,677,1
854,679,1
854,686,1
854,735,1
854,794,1
854,802,1
854,811,1
854,865,1
854,893,1
854,911,1
854,922,1
854,930,1
855,453,1
855,463,1
855,482,1
855,483,2
855,484,1
855,489,1
855,491,1
855,522,1
855,529,1
855,535,1
855,541,1
855,544,1
855,553,1
855,557,1
855,562,1
855,576,1
855,590,1
855,614,1
855,633,1
855,648,1
855,665,1
855,673,1
855,751,1
855,752,1
855,802,1
855,805,1
855,806,1
855,840,1
855,855,1
855,881,1
855,900,1
855,903,1
855,921,1
855,922,1
856,464,1
856,481,1
856,482,1
856,488,1
856,520,1
856,523,1
856,525,1
856,537,1
856,553,1
856,559,1
856,591,1
856,603,1
856,607,1
856,616,1
856,617,1
856,619,1
856,632,1
856,671,1
856,674,1
856,677,1
856,709,1
856,713,1
856,743,1
856,757,1
856,788,1
856,789,1
856,803,1
856,821,1
856,853,1
856,854,1
856,861,1
856,916,1
856,929,1
857,458,1
857,460,1
857,461,1
857,485,1
857,497,1
857,498,1
857,499,1
857,502,1
857,511,1
857,517,1
857,537,1
857,541,2
857,550,1
857,553,1
857,619,1
857,620,1
857,626,1
857,633,1
857,667,1
857,697,1
857,732,1
857,740,2
857,854,1
857,915,1
857,919,1
857,928,1
857,938,1
858,470,1
858,491,1
858,493,2
858,498,1
858,501,1
858,520,1
858,524,1
858,540,1
858,541,1
858,571,1
858,574,1
858,580,1
858,584,1
858,619,1
858,620,1
858,638,1
858,648,1
858,654,1
858,676,1
858,705,1
858,730,1
858,739,1
858,748,1
858,760,1
858,770,1
858,779,1
858,831,1
858,852,1
858,862,1
858,872,1
858,891,1
858,905,1
858,927,1
858,932,1
859,458,1
859,462,1
859,471,2
859,483,1
859,485,1
859,488,1
859,506,1
859,508,1
859,513,1
859,514,1
859,515,1
859,518,1
859,524,1
859,531,1
859,532,1
859,533,1
859,535,1
859,536,1
859,539,1
859,542,2
859,553,1
859,563,1
859,579,1
859,580,1
859,583,1
859,588,1
859,592,1
859,614,1
859,632,1
859,639,1
859,672,1
859,678,1
859,717,1
859,722,1
859,739,2
859,745,1
859,779,1
859,810,1
859,831,2
859,849,1
859,866,1
859,873,1
859,874,1
859,895,1
859,899,1
859,904,1
859,909,1
859,916,1
859,934,1
860,456,1
860,457,1
860,461,1
860,462,1
860,471,1
860,474,1
860,481,1
860,489,2
860,490,1
860,517,1
860,522,1
860,524,1
860,527,1
860,536,1
860,576,1
860,581,1
860,585,1
860,592,1
860,596,1
860,617,1
860,622,1
860,624,1
860,627,1
860,645,1
860,658,1
860,671,1
860,684,1
860,722,1
860,767,1
860,770,1
860,773,1
860,775,1
860,790,1
860,803,1
860,817,1
860,823,2
860,826,1
860,832,1
860,839,1
860,842,1
860,866,1
860,873,1
860,889,1
860,897,1
860,909,1
860,922,1
860,927,1
861,468,1
861,486,1
861,493,1
861,517,1
861,527,1
861,537,1
861,539,1
861,543,1
861,579,1
861,585,1
861,598,1
861,601,1
861,616,1
861,620,1
861,621,1
861,622,1
861,636,1
861,740,1
861,744,1
861,793,1
861,806,1
861,807,1
861,823,1
861,832,1
861,835,1
861,846,1
861,858,1
861,862,1
861,866,1
861,887,1
861,907,1
861,941,1
862,491,1
862,514,1
862,517,1
862,525,1
862,526,1
862,528,1
862,532,1
862,536,1
862,539,1
862,555,1
862,583,1
862,602,1
862,609,1
862,613,1
862,614,1
862,623,1
862,636,1
862,650,1
862,667,1
862,722,1
862,726,1
862,763,1
862,767,1
862,772,1
862,781,1
862,795,1
862,817,1
862,839,1
862,852,1
862,859,1
862,892,1
862,894,1
862,899,1
862,900,1
862,934,1
863,469,1
863,474,1
863,482,1
863,497,1
863,516,1
863,521,1
863,547,1
863,580,1
863,582,1
863,606,1
863,613,1
863,636,1
863,724,1
863,725,1
863,782,1
863,803,1
863,835,1
863,848,1
863,881,1
863,889,1
863,893,1
863,910,1
863,933,1
863,948,1
864,460,1
864,475,2
864,489,1
864,498,1
864,529,1
864,530,1
864,550,1
864,595,1
864,596,1
864,611,1
864,627,1
864,639,1
864,646,1
864,706,1
864,737,1
864,742,1
864,759,1
864,774,1
864,802,1
864,806,1
864,818,1
864,819,1
864,820,1
864,826,1
864,830,1
864,846,1
864,881,1
864,891,1
864,895,1
864,896,1
864,919,1
864,934,1
865,465,1
865,467,1
865,468,2
865,471,1
865,475,1
865,485,1
865,488,1
865,490,1
865,515,1
865,519,1
865,554,1
865,598,1
865,601,1
865,607,1
865,613,1
865,614,1
865,678,1
865,681,1
865,714,1
865,722,1
865,744,1
865,747,1
865,768,1
865,773,1
865,822,1
865,830,1
865,842,1
865,851,1
865,875,1
865,881,1
865,886,1
865,903,1
865,905,1
865,929,1
866,464,1
866,470,1
866,473,1
866,475,1
866,510,1
866,511,1
866,513,1
866,514,1
866,531,1
866,546,1
866,547,1
866,568,1
866,570,1
866,729,1
866,755,1
866,758,1
866,762,1
866,788,1
866,804,1
866,811,1
866,843,1
866,849,1
866,887,1
867,467,1
867,470,1
867,474,1
867,480,1
867,481,1
867,493,1
867,517,1
867,519,1
867,535,1
867,539,1
867,567,1
867,614,1
867,621,1
867,696,1
867,721,1
867,731,1
867,735,1
867,742,1
867,746,1
867,776,1
867,787,1
867,794,1
867,804,1
867,813,1
867,818,1
867,826,1
867,835,1
867,849,1
867,890,1
867,913,1
867,922,1
868,466,1
868,480,1
868,483,1
868,497,1
868,499,1
868,502,1
868,503,1
868,522,1
868,523,1
868,526,1
868,536,1
868,537,1
868,543,1
868,548,1
868,564,1
868,568,1
868,637,1
868,649,1
868,706,1
868,750,1
868,771,2
868,784,1
868,814,1
868,816,1
868,820,1
868,823,2
868,841,1
868,850,1
868,852,1
868,865,1
868,882,1
868,884,1
868,886,1
868,914,1
868,930,1
869,467,1
869,508,1
869,509,1
869,514,1
869,529,1
869,530,1
869,535,1
869,536,1
869,543,1
869,546,1
869,576,1
869,588,1
869,590,1
869,600,1
869,668,1
869,674,1
869,680,1
869,719,1
869,729,1
869,750,1
869,760,1
869,789,1
869,790,1
869,791,1
869,800,1
869,806,1
869,810,1
869,814,1
869,829,1
869,842,1
869,854,1
869,876,1
869,895,1
870,470,1
870,472,1
870,516,1
870,531,1
870,534,2
870,537,1
870,539,1
870,550,1
870,563,1
870,571,1
870,634,1
870,644,1
870,656,1
870,659,1
870,680,1
870,684,1
870,707,1
870,720,1
870,790,1
870,845,1
870,850,1
870,898,1
870,906,1
870,918,1
871,499,1
871,513,1
871,530,1
871,538,1
871,557,1
871,572,1
871,576,1
871,577,1
871,590,1
871,595,1
871,622,1
871,634,1
871,646,1
871,674,1
871,684,1
871,704,1
871,714,1
871,715,1
871,758,1
871,761,1
871,783,1
871,805,1
871,814,1
871,818,1
871,829,1
871,838,1
871,844,1
871,845,1
871,846,1
871,850,1
871,885,1
871,887,1
871,891,1
871,926,1
871,929,1
872,474,1
872,482,1
872,499,1
872,502,1
872,510,1
872,579,1
872,662,1
872,706,1
872,708,1
872,792,1
872,817,1
872,833,1
872,837,1
872,844,1
872,850,1
872,868,1
872,887,1
872,888,1
872,890,1
872,893,1
872,908,1
872,909,1
872,929,1
873,469,2
873,485,1
873,504,1
873,515,1
873,517,1
873,526,1
873,531,1
873,545,1
873,551,1
873,552,1
873,592,1
873,600,1
873,605,1
873,654,1
873,665,1
873,675,1
873,682,1
873,705,1
873,717,1
873,746,1
873,764,1
873,778,1
873,788,1
873,823,1
873,838,1
873,842,1
873,844,1
873,845,1
873,846,1
873,856,1
873,866,1
873,884,1
873,910,1
873,920,1
873,934,1
874,469,1
874,476,1
874,478,1
874,490,1
874,498,1
874,514,1
874,531,1
874,533,1
874,535,1
874,547,1
874,551,1
874,560,1
874,562,1
874,580,1
874,582,1
874,597,1
874,602,1
874,631,1
874,642,1
874,645,1
874,651,1
874,659,1
874,668,1
874,677,1
874,689,1
874,702,1
874,715,1
874,716,1
874,719,1
874,742,1
874,769,1
874,777,1
874,778,1
874,786,1
874,816,1
874,820,1
874,822,1
874,825,1
874,833,1
874,852,1
874,860,1
874,873,1
874,911,1
874,914,1
874,935,1
875,475,1
875,485,1
875,508,1
875,519,1
875,531,1
875,537,1
875,542,1
875,567,1
875,580,1
875,582,1
875,597,1
875,632,1
875,665,1
875,683,1
875,702,1
875,704,1
875,756,1
875,766,1
875,774,1
875,782,1
875,786,1
875,834,1
875,838,1
875,843,1
875,847,1
875,848,1
875,856,1
875,873,1
875,894,1
876,475,1
876,476,1
876,484,1
876,489,1
876,507,1
876,529,1
876,531,1
876,546,1
876,549,1
876,569,1
876,593,1
876,616,1
876,617,1
876,619,1
876,683,1
876,691,1
876,722,1
876,728,1
876,730,1
876,745,1
876,747,1
876,813,1
876,819,1
876,821,1
876,823,1
876,824,1
876,827,1
876,829,2
876,842,1
876,879,1
876,882,1
876,919,1
876,925,1
877,478,1
877,481,1
877,484,1
877,486,1
877,488,1
877,496,2
877,501,1
877,512,1
877,528,1
877,529,1
877,559,1
877,563,1
877,593,1
877,595,2
877,604,1
877,662,1
877,691,1
877,699,1
877,708,1
877,722,1
877,757,1
877,788,1
877,802,1
877,815,1
877,821,1
877,826,1
877,831,2
877,832,1
877,837,1
877,844,1
877,866,1
877,870,1
877,887,1
877,896,1
877,914,1
877,920,1
878,464,1
878,475,1
878,510,1
878,518,1
878,530,1
878,532,1
878,535,1
878,556,1
878,590,1
878,645,1
878,650,1
878,659,1
878,660,1
878,686,1
878,689,1
878,694,1
878,699,1
878,755,1
878,757,1
878,758,1
878,816,1
878,828,1
878,847,1
878,870,1
878,887,1
878,888,1
878,898,1
878,904,1
879,463,1
879,477,1
879,499,1
879,518,1
879,537,1
879,546,1
879,548,1
879,556,1
879,558,2
879,586,1
879,589,1
879,596,1
879,623,1
879,627,1
879,629,1
879,631,1
879,673,1
879,761,1
879,809,1
879,837,1
879,859,1
879,869,1
879,919,1
879,928,1
880,466,1
880,479,1
880,481,1
880,482,1
880,484,1
880,501,1
880,521,1
880,537,1
880,544,1
880,556,1
880,566,1
880,590,1
880,643,1
880,646,2
880,686,1
880,702,1
880,726,1
880,738,1
880,740,1
880,769,1
880,790,1
880,791,1
880,818,1
880,831,1
880,839,1
880,842,1
880,846,1
880,875,1
880,913,1
880,917,1
881,467,1
881,482,1
881,485,1
881,514,1
881,517,1
881,520,1
881,539,1
881,554,1
881,568,1
881,589,1
881,591,1
881,602,1
881,612,1
881,614,1
881,640,1
881,656,1
881,698,1
881,703,1
881,717,1
881,722,1
881,725,1
881,767,1
881,769,1
881,781,1
881,786,1
881,807,1
881,811,1
881,833,1
881,859,1
881,862,1
881,864,1
881,884,1
881,890,1
881,910,1
881,915,1
881,928,1
882,474,1
882,483,1
882,488,1
882,495,1
882,501,1
882,502,1
882,503,1
882,505,1
882,525,1
882,535,1
882,542,1
882,552,1
882,562,1
882,645,1
882,667,1
882,674,1
882,676,1
882,688,1
882,689,2
882,704,1
882,710,1
882,728,1
882,759,1
882,762,2
882,776,1
882,782,1
882,839,1
882,863,1
882,870,1
882,879,1
882,883,1
882,886,1
882,890,1
882,902,1
882,907,1
882,908,1
882,913,1
882,921,2
883,499,1
883,502,1
883,505,1
883,507,2
883,534,1
883,535,1
883,536,1
883,538,1
883,545,1
883,547,1
883,552,1
883,561,1
883,566,1
883,572,1
883,688,1
883,698,1
883,705,1
883,712,1
883,713,1
883,716,1
883,755,1
883,789,1
883,799,1
883,807,1
883,811,1
883,835,1
883,841,1
883,856,1
883,887,1
883,889,1
883,909,1
883,912,1
883,915,1
883,917,1
883,919,2
884,472,1
884,483,2
884,484,1
884,488,1
884,497,1
884,498,1
884,504,1
884,505,1
884,523,1
884,527,1
884,533,1
884,534,1
884,537,1
884,550,1
884,557,1
884,558,1
884,560,1
884,563,1
884,574,1
884,576,1
884,578,1
884,600,2
884,618,1
884,621,1
884,624,2
884,633,1
884,650,1
884,657,1
884,690,1
884,695,1
884,701,1
884,767,1
884,771,1
884,785,1
884,807,1
884,839,1
884,853,1
884,858,1
884,879,1
884,924,2
885,482,1
885,497,1
885,508,1
885,519,1
885,523,1
885,526,1
885,531,1
885,536,1
885,541,1
885,548,1
885,575,1
885,589,2
885,605,1
885,612,1
885,616,1
885,622,1
885,639,1
885,643,1
885,645,1
885,660,1
885,665,1
885,678,1
885,690,1
885,701,1
885,713,1
885,719,1
885,730,1
885,735,1
885,775,1
885,777,1
885,779,2
885,796,1
885,813,1
885,822,1
885,832,1
885,836,1
885,843,1
885,852,1
885,860,1
885,865,1
885,878,1
885,891,1
885,911,1
885,916,1
886,483,1
886,500,1
886,502,1
886,539,1
886,553,1
886,561,1
886,563,1
886,584,1
886,624,1
886,634,1
886,641,1
886,644,1
886,647,1
886,673,1
886,681,1
886,683,1
886,694,1
886,697,1
886,711,1
886,774,1
886,782,1
886,786,1
886,804,1
886,872,1
886,918,1
886,919,1
886,924,1
887,473,1
887,507,1
887,517,1
887,547,1
887,549,1
887,561,1
887,562,1
887,581,1
887,625,1
887,629,1
887,646,1
887,680,1
887,681,2
887,686,1
887,743,1
887,753,1
887,767,1
887,769,1
887,771,1
887,777,1
887,780,1
887,815,2
887,875,1
887,880,1
887,886,1
887,891,1
887,898,1
887,903,1
887,914,1
887,925,1
887,926,1
888,475,1
888,478,1
888,486,1
888,518,1
888,520,1
888,527,1
888,539,1
888,589,1
888,596,1
888,604,1
888,632,1
888,659,1
888,676,1
888,683,1
888,699,1
888,704,1
888,713,1
888,736,1
888,754,1
888,764,1
888,775,1
888,777,1
888,795,1
888,803,1
888,820,1
888,826,1
888,829,1
888,835,1
888,839,1
888,858,1
888,862,1
888,882,1
888,910,1
888,918,2
888,924,1
888,926,1
889,472,1
889,478,1
889,494,1
889,511,1
889,516,1
889,529,1
889,543,1
889,544,1
889,546,1
889,550,1
889,583,1
889,614,1
889,627,1
889,633,1
889,638,1
889,656,1
889,669,1
889,672,1
889,691,1
889,717,1
889,723,1
889,738,1
889,758,1
889,761,1
889,775,1
889,813,1
889,827,1
889,842,1
889,888,1
889,889,1
889,892,1
889,894,1
889,899,1
889,904,1
889,905,1
890,480,1
890,486,2
890,502,1
890,517,1
890,528,1
890,541,1
890,544,1
890,564,1
890,565,1
890,572,1
890,582,1
890,588,1
890,594,1
890,595,2
890,610,1
890,633,1
890,640,1
890,669,1
890,670,1
890,688,1
890,694,2
890,702,1
890,722,1
890,787,1
890,796,2
890,838,1
890,853,1
890,868,1
890,908,1
890,909,1
891,468,1
891,481,1
891,494,1
891,508,1
891,512,2
891,520,1
891,521,1
891,571,1
891,593,1
891,603,1
891,646,1
891,651,1
891,662,1
891,669,1
891,674,1
